OBJECTID,PARK_NAME,PARK_ACRE,REGION,OPS_DIST,PARK_TYPE,OLMSTED,PARK_WEB,FULLADDR,PUBLIC_,RESTROOM,CONFERENCE,PICNIC,CAMPING,SWIMMING,HIKING,FISHING,PLAYGROUND,GOLF,SOCCER,BASEBALL,BASKETBALL,FOOTBALL,TENNIS,HORSEBACK,VOLLEYBALL,WALKING,MULTIFIELD,SPRAYPADS,SPRAYGRND,COMMUNITY,SPECIAL,SKATEPARK,SHAPEAREA,SHAPELEN
1,35TH STREET,0.43194602,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/35th-street-park,814 SOUTH 35TH ST,,,,,,,,,YES,,,,YES,,,,,,,,,,,,18815.49355,640.565031823698
2,CRESCENT HILL,7.63689681,,CREASON,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/crescent-hill-park,3110 BROWNSBORO RD,,,,YES,,YES,,,YES,YES,,,,,YES,,,,,,YES,,MARY T MEAGHER AQUATIC CENTER,,332661.894521875,3106.34455651455
3,ALGONQUIN,16.38117159,,NORTHWEST,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/algonquin-park,1614CYPRESS ST,,YES,,YES,,YES,,,YES,,,,YES,,YES,,YES,YES,YES,,YES,,,,713560.980209375,4144.83954564753
4,BELLEVUE,1.50220772,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/bellevue-park,4711 BELLEVUE AVE,,,,,,,,,YES,,,,,,,,,YES,,,,,,,65435.9063289063,1447.75843443529
5,BEN WASHER,2.11060709,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/ben-washer-park,519 WEST KENTUCKY ST,,,,YES,,,,,YES,,,,,,,,,,,,,,,,91937.6771875,1462.32793328069
6,BINGHAM,4.3931403,,CREASON,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/bingham-park, 160 CORAL AVE,,YES,,YES,,,,,YES,,,,YES,,,,,,,YES,,,,,191364.425859375,3601.61500747006
7,BRADLEY,0.83511221,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/bradley-park,2516 BRADLEY AVE,,,,YES,,,,,YES,,,,,,,,,,,,,,,,36377.3422851563,836.223668976277
8,BUECHEL,16.05755646,,VETTINER,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/buechel-park,247 ALPHA AVE,,,,YES,,,,,YES,,,YES,YES,,YES,,,YES,,,,,CRICKET PITCH,,699464.361372656,4066.78705546341
9,CAMP TAYLOR,11.13461123,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/camp-taylor-memorial-park,4201 LEE AVE,,YES,,YES,,YES,,,YES,,,YES,YES,,,,,YES,,,,,HORSESHOE PITS,,485021.725253906,2735.69158646283
10,CANE RUN,10.53238478,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/cane-run-park,4816 CANE RUN RD,,,,,,,,,,,,YES,,,,,,YES,YES,,,,,,458788.845982813,3214.31151200138
11,CAPERTON SWAMP,29.01921286,,NATURAL AREAS,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/caperton-swamp,3916 RIVER RD,,,,,,,YES,,,,,,,,,,,,,,,,,,1264071.85569922,4600.49800492534
12,CENTRAL,16.67322831,,CHEROKEE,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/central-park,1340 SOUTH FOURTH ST,,YES,,YES,,,,,YES,,,,,,YES,,YES,YES,,YES,,OLD LOUISVILLE INFORMATION CENTER,C. DOUGLAS RAMEY AMPHITHEATER,,726282.919921875,3412.98955763731
13,CHICKASAW,61.20736627,,NORTHWEST,COMMUNITY PARK,YES,https://louisvilleky.gov/government/parks/park-list/chickasaw-park,1200 SOUTHWESTERN PKWY,,YES,,YES,,,,YES,YES,,,,YES,,YES,,YES,YES,,YES,,,HORSESHOE PIT,,2666182.20996094,6882.04081362113
14,CLIFF,0.88655514,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/cliff-park,4666 CLIFF AVE,,,,,,,,,YES,,,,,,,,,,,,,,,,38618.1872421875,981.449627435691
15,CLIFTON,1.19187352,,CHEROKEE,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/clifton-park,133 NORTH CHARLTON ST,,,,YES,,,,,YES,,,,YES,,YES,,,,,,,,,,51917.802734375,1054.82248555238
16,CARRIE GAULBERT COX,51.20373167,,CREASON,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/carrie-gaulbert-cox-park,3730 RIVER RD,,YES,,YES,,,,YES,YES,,,,,,,,,YES,,,,, CRICKET PITCH,,2230425.62980469,8841.3077304373
17,DOUGLASS,4.71109424,,CHEROKEE,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/douglass-park,2305 DOUGLASS BLVD,,,,YES,,,,,YES,,,,YES,,,,,,,,,DOUGLASS COMMUNITY CENTER,ADAPTED LEISURE ACTIVITIES CENTER,,205214.444335938,1869.97637642663
18,EASTOVER,1.12368777,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/eastover-park,118 SACRED HEART LN,,,,,,,,,YES,,,,,,,,,,,,,,,,48947.64335,986.954952293553
19,FAIRDALE MINI,0.35906442,,NATURAL AREAS,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/fairdale-mini-park,10714 WEST MANSLICK RD,,,,YES,,,,,,,,,,,,,,YES,,,,,,,15640.7835875,621.666204540191
20,FLAGET FIELD,6.70333577,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/flaget-field-park,4425 GREENWOOD AVE,,YES,,,,,,,YES,,,,,,,,,YES,YES,,,FLAGET SENIOR CENTER,,,291996.1380125,2328.97352346775
21,GERMAN-PARISTOWN,0.42965922,,CHEROKEE,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/german-paristown-park,1134 EAST KENTUCKY ST,,,,,,,,,YES,,,,,,,,,,,,,,,,18715.8809570313,548.872489835133
22,GNADINGER,0.02559153,,CHEROKEE,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/gnadinger-park,103 ELLISON AVE,,,,,,,,,,,,,,,,,,,,,,,BENCHES,,1114.7626953125,175.879318699851
23,WILLIAM HARRISON,2.24686406,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/william-harrison-park,3232 OLEANDA AVE,,,,YES,,,,,YES,,,,YES,,,,,,,YES,,,,,97873.0068359375,1256.52814096765
24,HOPEWELL,0.30712642,,CREASON,NEIGHBORHOOD PARK,NO, ,509 NORTH BIRCHWOOD AVE,,,,,,,,,YES,,,,,,,,,,,,,,,,13378.373315625,473.73954195035
25,NELSON HORNBECK,18.60891231,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/nelson-hornbeck-park,709 FAIRDALE RD,,YES,,,,YES,,,YES,,,YES,YES,,YES,,,,,,YES,,,,810600.978027344,3932.19027321963
26,HOUNZ LANE,20.52283519,,VETTINER,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/hounz-lane-park,2300 HOUNZ LN,,,,YES,,,,,YES,,,YES,,,YES,,,,YES,,,,,,893971.125070313,4507.20385965767
27,IRISH HILL,0.79754486,,CHEROKEE,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/irish-hill-park,1131 LEXINGTON RD,,,,,,,,,,,,,YES,,,,,,,,,,,,34740.9149992188,898.043404977562
28,LOUIS B. ISRAEL,0.4587568,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/louis-b-israel-park,4708 SOUTH FIRST ST,,,,,,,,,YES,,,,,,,,,,,,,,,,19983.3662109375,600.541613266209
29,HAYS KENNEDY,78.41299987,,VETTINER,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/hays-kennedy-park,7303 BEACHLAND BEACH RD,,YES,,YES,,,,,YES,,,YES,YES,,YES,,,YES,YES,,,,POLO FIELD,,3415656.61163828,9788.58978166428
30,KENNEDY COURT,0.97209,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/kennedy-court-park,225 KENNEDY AVE,,,,YES,,,,,YES,,,,,,,,,YES,,,,,,,42344.07113125,863.084009533218
31,KLONDIKE,7.12388705,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/klondike-park,3809 KLONDIKE LN,,,,YES,,,,,YES,,,YES,,,YES,,,YES,,,,,,,310315.278759375,2390.54671178143
32,KULMER RESERVE,23.80552832,,NATURAL AREAS,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/kulmer-reserve,17200 KULMER BEACH RD,,,,YES,,,,,,,,,,,,,,YES,,,,,,,1036964.66579063,11334.2139859865
33,LAKE DREAMLAND,1.37973778,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/lake-dreamland-park,4400 LAKE DREAMLAND RD,,,,YES,,,,,YES,,,,YES,,,,,,,,,,,,60101.1371,1356.68094465456
34,SENECA GOLF COURSE,200.89560646,,GOLF,GOLF COURSE,YES,https://louisvilleky.gov/content/seneca-golf-course, 2300 PEE WEE REESE RD,,,,,,,,,,YES,,,,,,,,,,,,,,,8750977.61353125,16964.9804412432
35,CHARLES YOUNG,0.54252411,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/charles-young-park,2721 LYTLE ST,,,,,,,,,YES,,,,,,,,,,,,,,,,23632.25578125,628.025437402043
36,ROBERSON RUN,13.79232341,,VETTINER,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/roberson-run,8205 JUDGE BLVD,,,,,,,,,,,,,,,,,,YES,,,,,,,600791.20445,3307.72608741915
37,IROQUOIS GOLF COURSE,134.90475608,,GOLF,GOLF COURSE,YES,https://louisvilleky.gov/content/iroquois-golf-course,1501 RUNDILL RD,,,,,,,,,,,,,,,,,,,,,,,,,5876427.66908203,13198.4467854882
38,NORFOLK ACRES,3.53493824,,VETTINER,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/norfolk-acres-park, 4300 CORAM WAY,,,,YES,,,,,YES,,,,YES,,,,,YES,YES,,,,HORSESHOE PIT,,153981.294,2141.15801146865
39,CALIFORNIA,7.45611917,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/california-park,1104 SOUTH 16TH ST,,,,,,,,,YES,,,YES,,,YES,,YES,,YES,,YES,CALIFORNIA COMMUNITY CENTER,,,324787.25190625,2975.56710999448
40,SUN VALLEY GOLF COURSE,165.66544977,,GOLF,GOLF COURSE,NO,https://louisvilleky.gov/content/sun-valley-golf-course,6505 BETHANY LN,,,,,,,,,,,,,,,,,,,,,,,,,7216358.12624453,17746.5036951705
41,LAPORTE,2.32962104,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/laporte-park,2529 BANK ST,,,,,,,,,YES,,,,YES,,,,,,,,YES,,,,101477.88671875,1599.74918776914
42,ELLIOT SQUARE,3.65249499,,NORTHWEST,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/elliott-square,630 SOUTH 28TH ST,,YES,,YES,,,,,YES,,,YES,,,,,,,,YES,,,HORSESHOE PIT,,159102.045390625,1597.21569734987
43,EMERSON,1.93486556,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/emerson-park,1100 SYLVIA ST,,,,YES,,,,,YES,,,,,,,,,YES,,,,,COMMUNITY GARDEN,,84282.406553125,1301.7060228204
44,MCNEELY LAKE,438.33559452,,VETTINER,MAJOR URBAN PARK,NO,https://louisvilleky.gov/government/parks/park-list/mcneely-lake-park,10500 CEDAR CREEK RD,,YES,,YES,,,YES,YES,YES,,YES,,YES,,YES,YES,,YES,YES,,,,MODEL AIRPLANE FIELDS,,19093822.1219539,34795.310029623
45,BOONE SQUARE,4.0184024,,NORTHWEST,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/boone-square,1935 ROWAN ST,,YES,,YES,,,,,YES,,,,YES,,,,,,,YES,,,,,175040.908203125,1673.5539057824
46,OLD WALNUT / BEECHER,3.58771333,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/old-walnut-street-park,904 WEST MUHAMMAD ALI BLVD,,,,,,,,,YES,,,YES,,,YES,,YES,,YES,,,,,,156280.16769375,1580.92244537405
47,SLEVIN,0.26146603,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/slevin-park,341 NORTH 25TH ST,,,,,,,,,YES,,,,,,,,,,,,,,,,11389.414609375,521.590123155759
48,RUSSELL LEE,17.58048524,,NORTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/russell-lee-park,3701 SOUTHERN AVE,,YES,,YES,,,,,YES,,,,YES,,YES,,,,YES,YES,,SOUTHWICK COMMUNITY CENTER,,,765802.874023438,4531.29077950445
49,LONG RUN CEMETERY,1.3961654,,VETTINER,CEMETERY,NO, , ,,,,,,,,,,,,,,,,,,,,,,,,,60816.7215007813,1050.61470004213
50,DAVID ARMSTRONG EXTREME ,2.32619189,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/david-armstrong-extreme-park,148 NORTH CLAY ST,,YES,,,,,,,,,,,,,,,,,,,,,ROLLERBLADING SKATEBOARDING BIKING,YES,101328.51326875,1354.72073298659
51,MAGNOLIA,0.29586936,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/magnolia-park,1407 SOUTH SECOND ST,,,,YES,,,,,YES,,,,,,,,,,,,,,,,12888.017578125,527.332293997429
52,MEDORA,3.62261667,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/medora-park,6210 PENDLETON RD,,,,,,,,,YES,,,,YES,,,,,,,,,,,,157800.55078125,1664.13242122967
53,MEMORIAL,0.94315165,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/memorial-park,971 SOUTH FOURTH ST,,,,,,,,,,,,,,,,,,,,,,,COMMUNITY MOSAIC BENCH,,41083.521484375,810.988799952892
54,G.G. MOORE,0.97354677,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/gg-moore-park,626 M ST,,,,YES,,,,,,,,,YES,,,,,,,YES,YES,,,,42407.5278320313,880.287549808707
55,PARKHILL,6.51277942,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/parkhill-park,1703 SOUTH 13TH ST,,,,YES,,,,,YES,,,,YES,,,,,,,YES,,PARKHILL COMMUNITY CENTER,,,283695.536739063,2180.73693155763
56,PATTERSON,0.11457418,,CHEROKEE,NEIGHBORHOOD PARK,NO, ,1418 MORTON AVE,,,,,,,,,YES,,,,,,,,,,,,,,BENCHES,,4990.8311734375,283.191941210293
57,PEEWEE,2.53423248,,VETTINER,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/peewee-park,2913 KLONDIKE LN,,,,YES,,,,,YES,,,,,,,,,,,,,,,,110390.725246094,1851.12564197891
58,HUSTON QUIN,1.95728407,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/huston-quin-park,4105 SOUTH FIRST ST,,,,YES,,,,,YES,,,,YES,,,,,,,YES,,,,,85258.953125,1272.05785354932
59,GINNY REICHARD,0.22343898,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/ginny-reichard-park,1001FRANKLIN ST,,,,,,,,,YES,,,,YES,,,,,,,,,,,,9732.962890625,453.931060172113
60,RIVERSIDE GARDENS,10.43213917,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/riverside-gardens-park,2899 LEES LN,,YES,,YES,,,,,YES,,,,YES,,,,,,,,,,,,454422.164707031,2942.33460651382
61,RIVERVIEW,46.14622932,,SOUTHWEST,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/riverview-park,8202 GREENWOOD RD,,YES,,YES,,,,,YES,,,,YES,,,,,,,,YES,,BOAT RAMP,,2010121.70883516,8944.01737963778
62,"RIVERSIDE, THE FARNSLEY-MOREMAN LANDING",301.10005842,,SOUTHWEST,MAJOR URBAN PARK,NO,https://louisvilleky.gov/government/parks/park-list/riverside-farnsley-moremen-landing,7410 MOORMAN RD,,YES,,,,,,,,,,,,,,,,,,,,,HISTORIC HOME VISITORS CENTER COMMUNITY GARDEN,,13115866.0812914,25592.8519695794
63,RUBEL,1.54177013,,CHEROKEE,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/rubel-park,667 BARRETAVE,,,,YES,,,,,YES,,,,YES,,,,,,,,,,,,67159.23828125,1192.0790735969
64,SHAWNEE,284.76640117,,NORTHWEST,MAJOR URBAN PARK,YES,https://louisvilleky.gov/government/parks/park-list/shawnee-park,4501 WEST BROADWAY,,YES,,YES,,,,,YES,,YES,,YES,,YES,,,YES,YES,,,,,,12404374.8173828,16155.2822022958
65,SHELBY,16.30880412,,CHEROKEE,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/shelby-park,600 EAST OAK ST,,YES,,YES,,,,,YES,,,,YES,,YES,,,YES,,,YES,SHELBY PARK COMMUNITY CENTER,,,710408.665722656,3916.78635822125
66,STORY AVENUE,1.8341833,,CREASON,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/story-avenue-park,1531 STORY AVE,,,,,,,,,YES,,,,YES,,,,,,YES,,,,,,79896.705078125,1219.99729561486
67,SYLVANIA,10.68186662,,SOUTHWEST,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/sylvania-park,6650 SYLVANIA RD,,,,YES,,,,,YES,,,,YES,,YES,,,,,,,,,,465300.248554688,3378.80214758288
68,TWIN PARK,39.92655361,,CREASON,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/twin-park,3145 RIVER RD,,,,,,,,,,,,,,,,,,,,,,,PASSIVE OPEN SPACE,,1739193.71833516,9340.08326589096
69,TYLER,9.28513701,,CHEROKEE,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/tyler-park,1501 CASTLEWOOD AVE,,YES,,YES,,,,,YES,,,,YES,,YES,,YES,YES,,YES,,,,,404458.950097656,4531.64096302296
70,WATTERSON LAKE,10.74094864,,CHEROKEE,NEIGHBORHOOD PARK,NO,https://louisvilleky.gov/government/parks/park-list/watterson-lake-park,1714 SOUTH WHEATMORE DR,,,,YES,,,,YES,,,,,,,,,,YES,,,,,,,467873.851074219,3862.42808321713
71,WAYSIDE,0.47121081,,CHEROKEE,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/wayside-park,3190 SOUTH THIRD ST,,,,,,,,,,,,,,,,,,,,,,,WHEELMENS BENCH HISTORIC LANDMARK,,20525.8608398438,772.205277130955
72,WILLOW,1.40933486,,CHEROKEE,NEIGHBORHOOD PARK,YES,https://louisvilleky.gov/government/parks/park-list/willow-park, 1402 WILLOW AVE,,YES,,YES,,,,,YES,,,,,,,,,YES,,,,,,,61390.3811179688,1158.84978500445
73,GEORGE ROGERS CLARK,46.48542956,,CREASON,COMMUNITY PARK,NO,https://louisvilleky.gov/government/parks/park-list/george-rogers-clark-park,1024 THRUSTON AVE,,YES,,YES,,,,,YES,,,,YES,,YES,,YES,,YES,YES,,,HISTORIC,,2024897.21206875,7880.99114894361
74,CHEROKEE,337.1145917,,CHEROKEE,MAJOR URBAN PARK,YES,https://louisvilleky.gov/government/parks/park-list/cherokee-park,745 COCHRAN HILL RD,,YES,,YES,,,YES,YES,YES,,,,YES,,YES,,,YES,YES,YES,,,HORSESHOE PIT ARCHERY RANGE,,14684652.8755352,35599.4576237927
